Id_cliente,genero,Socio,Empleados,Meses,Servicio,Lineas,Internet,Seguridad,Contrato,Factura,Pago,Impormensual,Importotal,Cancelacion
1,Femenino,Si,No,28,Si,Si,Fibra optica,No,Mensual,Si,Cheque electrónico,10480,304605,Si
2,Masculino,No,No,25,Si,No,Fibra optica,Si,Mensual,Si,Cheque electrónico,10550,268605,No
3,Femenino,No,No,11,Si,Si,Fibra optica,No,Mensual,Si,Débito en cuenta,9785,110540,Si
4,Femenino,No,No,63,Si,Si,DSL,Si,Bianual,Si,Tarjeta de crédito,7985,486145,No
5,Femenino,Si,No,25,Si,Si,DSL,Si,Mensual,Si,Tarjeta de crédito,6950,175265,No
6,Femenino,Si,Si,34,Si,Si,No,No tiene internet,Bianual,No,Tarjeta de crédito,2495,89430,No
7,Masculino,No,No,9,Si,Si,Fibra optica,No,Mensual,Si,Tarjeta de crédito,9930,91875,No
8,Femenino,Si,Si,1,Si,No,No,No tiene internet,Mensual,No,Cheque electrónico,1945,1945,No
9,Masculino,Si,Si,27,Si,Si,Fibra optica,No,Mensual,Si,Tarjeta de crédito,8520,215160,No
10,Masculino,Si,Si,15,Si,No,DSL,No,Mensual,Si,Canal extrabancario,6950,107140,No
11,Masculino,Si,Si,22,Si,No,No,No tiene internet,Anual,No,Canal extrabancario,2015,41990,No
12,Masculino,No,No,10,Si,Si,No,No tiene internet,Bianual,No,Débito en cuenta,2570,25160,No
13,Femenino,No,Si,13,Si,No,DSL,Si,Mensual,Si,Cheque electrónico,5600,76455,No
14,Femenino,No,No,2,Si,No,Fibra optica,No,Mensual,Si,Cheque electrónico,6970,13520,No
15,Masculino,Si,No,69,Si,No,No,No tiene internet,Bianual,No,Canal extrabancario,1990,136345,No
16,Masculino,No,No,2,Si,Si,DSL,No,Mensual,Si,Canal extrabancario,5440,11410,Si
17,Femenino,Si,Si,71,Si,No,Fibra optica,No,Bianual,No,Cheque electrónico,7605,543645,No
18,Masculino,Si,Si,52,Si,Si,No,No tiene internet,Bianual,No,Canal extrabancario,2480,122910,No
19,Masculino,Si,No,24,Si,No,Fibra optica,No,Mensual,Si,Cheque electrónico,9315,223105,Si
20,Femenino,Si,Si,35,Si,No,No,No tiene internet,Bianual,Si,Canal extrabancario,1985,73935,No
21,Femenino,No,No,8,Si,No,No,No tiene internet,Anual,Si,Canal extrabancario,1920,16195,No
22,Femenino,Si,No,55,Si,Si,Fibra optica,No,Mensual,Si,Cheque electrónico,8545,487470,Si
23,Masculino,No,No,44,Si,Si,Fibra optica,No,Mensual,Si,Canal extrabancario,9040,406300,No
24,Masculino,No,No,20,Si,No,No,No tiene internet,Bianual,Si,Canal extrabancario,1970,41940,No
25,Femenino,Si,No,46,Si,Si,No,No tiene internet,Anual,Si,Débito en cuenta,2445,106615,No
26,Masculino,Si,No,36,Si,No,No,No tiene internet,Anual,No,Débito en cuenta,2085,72005,No
27,Masculino,No,No,1,Si,No,No,No tiene internet,Mensual,No,Canal extrabancario,2040,2040,No
